,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,song_title,artist_name,PeakPos,Popularity,Followers
0,0.0534,https://api.spotify.com/v1/audio-analysis/5QjJgPU8AJeickx34f7on6,0.605,199904,0.873,5QjJgPU8AJeickx34f7on6,0.837,1,0.314,-5.938,0,0.0344,126.026,4,https://api.spotify.com/v1/tracks/5QjJgPU8AJeickx34f7on6,audio_features,spotify:track:5QjJgPU8AJeickx34f7on6,0.476,Levels,Avicii,60,91,6655413
0,0.00629,https://api.spotify.com/v1/audio-analysis/12lZTPlXwUtrQuhEty6098,0.7,203333,0.695,12lZTPlXwUtrQuhEty6098,0,7,0.0319,-4.973,1,0.0897,122.028,4,https://api.spotify.com/v1/tracks/12lZTPlXwUtrQuhEty6098,audio_features,spotify:track:12lZTPlXwUtrQuhEty6098,0.633,Raise Your Glass,Glee Cast,36,91,3083065
0,0.0199,https://api.spotify.com/v1/audio-analysis/2Xqd0wUttjueBfdcltADOv,0.837,211006,0.791,2Xqd0wUttjueBfdcltADOv,0,1,0.0836,-3.824,1,0.251,176.003,4,https://api.spotify.com/v1/tracks/2Xqd0wUttjueBfdcltADOv,audio_features,spotify:track:2Xqd0wUttjueBfdcltADOv,0.379,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,32,90,2540289
0,0.0408,https://api.spotify.com/v1/audio-analysis/6rqxivjFHp8K0yMiefG56g,0.553,335267,0.882,6rqxivjFHp8K0yMiefG56g,0.241,6,0.146,-5.515,1,0.0294,97.006,4,https://api.spotify.com/v1/tracks/6rqxivjFHp8K0yMiefG56g,audio_features,spotify:track:6rqxivjFHp8K0yMiefG56g,0.529,Stay A Little Longer,Brothers Osborne,46,70,140603
0,0.902,https://api.spotify.com/v1/audio-analysis/13ICn1TfMEB6DhYvc9dR6b,0.682,213013,0.366,13ICn1TfMEB6DhYvc9dR6b,0.000119,9,0.0965,-8.391,1,0.0353,125.08,4,https://api.spotify.com/v1/tracks/13ICn1TfMEB6DhYvc9dR6b,audio_features,spotify:track:13ICn1TfMEB6DhYvc9dR6b,0.59,Police Dog Blues,Hugh Laurie,58,53,118234
0,0.211,https://api.spotify.com/v1/audio-analysis/63dHVDt4TXudnl2K1eziJT,0.738,151987,0.763,63dHVDt4TXudnl2K1eziJT,0,7,0.0697,-6.002,0,0.0615,108.075,4,https://api.spotify.com/v1/tracks/63dHVDt4TXudnl2K1eziJT,audio_features,spotify:track:63dHVDt4TXudnl2K1eziJT,0.483,When I Get You Alone,Glee Cast,47,81,763350
0,0.159,https://api.spotify.com/v1/audio-analysis/0DZ9wBfMCH17odOgdTmNlB,0.902,177048,0.673,0DZ9wBfMCH17odOgdTmNlB,0,4,0.289,-7.481,1,0.458,132.066,4,https://api.spotify.com/v1/tracks/0DZ9wBfMCH17odOgdTmNlB,audio_features,spotify:track:0DZ9wBfMCH17odOgdTmNlB,0.615,For Real,Lil Uzi Vert,82,96,2333245
0,0.0653,https://api.spotify.com/v1/audio-analysis/1X1DWw2pcNZ8zSub3uhlNz,0.421,202533,0.873,1X1DWw2pcNZ8zSub3uhlNz,0,10,0.123,-4.343,1,0.0565,84.803,4,https://api.spotify.com/v1/tracks/1X1DWw2pcNZ8zSub3uhlNz,audio_features,spotify:track:1X1DWw2pcNZ8zSub3uhlNz,0.63,Hall Of Fame,The Script Featuring will.i.am,25,84,2394978
0,0.0203,https://api.spotify.com/v1/audio-analysis/31pEV5lPJi7btskZoUr2yu,0.566,242573,0.484,31pEV5lPJi7btskZoUr2yu,0.000147,4,0.171,-7.191,1,0.0274,145.977,4,https://api.spotify.com/v1/tracks/31pEV5lPJi7btskZoUr2yu,audio_features,spotify:track:31pEV5lPJi7btskZoUr2yu,0.22,I Almost Do,Taylor Swift,65,96,7797757
0,0.1,https://api.spotify.com/v1/audio-analysis/05ZACkzW8YbRq3eFgIfSNB,0.692,263387,0.809,05ZACkzW8YbRq3eFgIfSNB,9.77E-05,2,0.185,-5.935,1,0.0255,104.023,4,https://api.spotify.com/v1/tracks/05ZACkzW8YbRq3eFgIfSNB,audio_features,spotify:track:05ZACkzW8YbRq3eFgIfSNB,0.927,Springsteen,Eric Church,19,78,1087151
0,0.0318,https://api.spotify.com/v1/audio-analysis/2EvddT8rcO99bKH0rDHAYG,0.56,232107,0.809,2EvddT8rcO99bKH0rDHAYG,0,11,0.166,-5.327,1,0.0358,127.914,4,https://api.spotify.com/v1/tracks/2EvddT8rcO99bKH0rDHAYG,audio_features,spotify:track:2EvddT8rcO99bKH0rDHAYG,0.563,We Are Tonight,Billy Currington,60,75,594116
0,0.015,https://api.spotify.com/v1/audio-analysis/4woTEX1wYOTGDqNXuavlRC,0.803,350227,0.753,4woTEX1wYOTGDqNXuavlRC,0,4,0.204,-3.542,0,0.0625,129.998,4,https://api.spotify.com/v1/tracks/4woTEX1wYOTGDqNXuavlRC,audio_features,spotify:track:4woTEX1wYOTGDqNXuavlRC,0.557,Superman,Taylor Swift,26,96,11500444
0,0.02,https://api.spotify.com/v1/audio-analysis/0gRczqVHrEQQDyizJUtgRc,0.761,185200,0.856,0gRczqVHrEQQDyizJUtgRc,0,0,0.149,-3.65,0,0.0731,106.009,4,https://api.spotify.com/v1/tracks/0gRczqVHrEQQDyizJUtgRc,audio_features,spotify:track:0gRczqVHrEQQDyizJUtgRc,0.967,Troublemaker,Olly Murs Featuring Flo Rida,25,76,1143408
0,0.247,https://api.spotify.com/v1/audio-analysis/6foxplXS0YEq8cO374Lty4,0.95,124056,0.533,6foxplXS0YEq8cO374Lty4,0,5,0.114,-7.022,1,0.148,119.869,4,https://api.spotify.com/v1/tracks/6foxplXS0YEq8cO374Lty4,audio_features,spotify:track:6foxplXS0YEq8cO374Lty4,0.675,Gucci Gucci,Kreayshawn,57,91,1099608
0,0.0466,https://api.spotify.com/v1/audio-analysis/3Vn9oCZbdI1EMO7jxdz2Rc,0.66,382387,0.695,3Vn9oCZbdI1EMO7jxdz2Rc,0.145,9,0.0854,-6.896,0,0.029,129.972,4,https://api.spotify.com/v1/tracks/3Vn9oCZbdI1EMO7jxdz2Rc,audio_features,spotify:track:3Vn9oCZbdI1EMO7jxdz2Rc,0.506,Lazarus,David Bowie,40,82,2102043
0,0.00527,https://api.spotify.com/v1/audio-analysis/5nqof30JRAkvfxcj9cgS0n,0.465,207507,0.558,5nqof30JRAkvfxcj9cgS0n,0.00135,7,0.206,-6.753,1,0.0405,183.96,4,https://api.spotify.com/v1/tracks/5nqof30JRAkvfxcj9cgS0n,audio_features,spotify:track:5nqof30JRAkvfxcj9cgS0n,0.493,Conqueror,Empire Cast Featuring Estelle & Jussie Smollett,42,69,365214
0,0.0418,https://api.spotify.com/v1/audio-analysis/2yWtLaPCOUDyi7f1lOXCn5,0.475,209587,0.936,2yWtLaPCOUDyi7f1lOXCn5,0,5,0.0873,-2.545,1,0.0413,151.988,4,https://api.spotify.com/v1/tracks/2yWtLaPCOUDyi7f1lOXCn5,audio_features,spotify:track:2yWtLaPCOUDyi7f1lOXCn5,0.598,Anywhere With You,Jake Owen,46,70,606524
0,0.184,https://api.spotify.com/v1/audio-analysis/3L7RtEcu1Hw3OXrpnthngx,0.731,236920,0.738,3L7RtEcu1Hw3OXrpnthngx,0,9,0.214,-8.125,0,0.0377,117.656,4,https://api.spotify.com/v1/tracks/3L7RtEcu1Hw3OXrpnthngx,audio_features,spotify:track:3L7RtEcu1Hw3OXrpnthngx,0.958,Don't You Want Me,Glee Cast,49,66,174131
0,0.0108,https://api.spotify.com/v1/audio-analysis/1mz9ZrRYu3EPVg9ZHFtjjf,0.761,240907,0.649,1mz9ZrRYu3EPVg9ZHFtjjf,3.03E-06,5,0.0834,-5.071,0,0.197,130.033,4,https://api.spotify.com/v1/tracks/1mz9ZrRYu3EPVg9ZHFtjjf,audio_features,spotify:track:1mz9ZrRYu3EPVg9ZHFtjjf,0.504,A Little Party Never Killed Nobody (All We Got),"Fergie, Q-Tip & GoonRock",77,0,314179
0,0.00193,https://api.spotify.com/v1/audio-analysis/2U8g9wVcUu9wsg6i7sFSv8,0.425,240796,0.733,2U8g9wVcUu9wsg6i7sFSv8,0.00922,9,0.171,-6.883,1,0.0396,117.985,4,https://api.spotify.com/v1/tracks/2U8g9wVcUu9wsg6i7sFSv8,audio_features,spotify:track:2U8g9wVcUu9wsg6i7sFSv8,0.313,Every Teardrop Is A Waterfall,Coldplay,14,93,8966335
0,0.00473,https://api.spotify.com/v1/audio-analysis/0byFa7HDKamSnzxMPEF6dj,0.549,119000,0.317,0byFa7HDKamSnzxMPEF6dj,0.0308,7,0.0955,-11.473,1,0.0299,117.894,4,https://api.spotify.com/v1/tracks/0byFa7HDKamSnzxMPEF6dj,audio_features,spotify:track:0byFa7HDKamSnzxMPEF6dj,0.196,Oh Sweet Lorraine,Green Shoe Studio Featuring Jacob Colgan & Fred Stobaugh,42,25,274
0,0.822,https://api.spotify.com/v1/audio-analysis/11qh54D0PKkBwelpDxxiEU,0.513,193320,0.221,11qh54D0PKkBwelpDxxiEU,0,0,0.113,-10.233,1,0.0302,173.865,3,https://api.spotify.com/v1/tracks/11qh54D0PKkBwelpDxxiEU,audio_features,spotify:track:11qh54D0PKkBwelpDxxiEU,0.354,Girl Crush,Little Big Town,18,71,656256
0,0.142,https://api.spotify.com/v1/audio-analysis/4KW1lqgSr8TKrvBII0Brf8,0.714,135920,0.566,4KW1lqgSr8TKrvBII0Brf8,1.25E-06,7,0.57,-4.408,1,0.056,113.074,4,https://api.spotify.com/v1/tracks/4KW1lqgSr8TKrvBII0Brf8,audio_features,spotify:track:4KW1lqgSr8TKrvBII0Brf8,0.449,My Life,50 Cent Featuring Eminem & Adam Levine,27,93,5769113
0,0.083,https://api.spotify.com/v1/audio-analysis/0iA1unTbTbDOWUSlbwJ1pS,0.503,184506,0.824,0iA1unTbTbDOWUSlbwJ1pS,0,3,0.21,-4.039,1,0.0524,161.981,4,https://api.spotify.com/v1/tracks/0iA1unTbTbDOWUSlbwJ1pS,audio_features,spotify:track:0iA1unTbTbDOWUSlbwJ1pS,0.448,It Don't Hurt Like It Used To,Billy Currington,44,75,594116
0,0.763,https://api.spotify.com/v1/audio-analysis/4jtyUzZm9WLc2AdaJ1dso7,0.707,275227,0.709,4jtyUzZm9WLc2AdaJ1dso7,0,11,0.274,-3.979,0,0.34,89.094,4,https://api.spotify.com/v1/tracks/4jtyUzZm9WLc2AdaJ1dso7,audio_features,spotify:track:4jtyUzZm9WLc2AdaJ1dso7,0.501,Zero,Chris Brown,80,99,13839361
0,0.0467,https://api.spotify.com/v1/audio-analysis/32lm3769IRfcnrQV11LO4E,0.713,243413,0.783,32lm3769IRfcnrQV11LO4E,1.93E-06,7,0.0449,-3.499,1,0.124,90.937,4,https://api.spotify.com/v1/tracks/32lm3769IRfcnrQV11LO4E,audio_features,spotify:track:32lm3769IRfcnrQV11LO4E,0.958,Bailando,Enrique Iglesias Featuring Descemer Bueno & Gente de Zona,12,85,4092305
0,0.634,https://api.spotify.com/v1/audio-analysis/0aOluBqXYd0rFSCsgDyAWX,0.566,241693,0.664,0aOluBqXYd0rFSCsgDyAWX,0,4,0.116,-5.303,0,0.0464,128.945,4,https://api.spotify.com/v1/tracks/0aOluBqXYd0rFSCsgDyAWX,audio_features,spotify:track:0aOluBqXYd0rFSCsgDyAWX,0.437,Take Me To Church,Matt McAndrew,92,81,1758984
0,0.0235,https://api.spotify.com/v1/audio-analysis/4YJmZfvlheSziXem8HBWrj,0.835,189853,0.436,4YJmZfvlheSziXem8HBWrj,0,0,0.635,-9.602,1,0.176,133.942,3,https://api.spotify.com/v1/tracks/4YJmZfvlheSziXem8HBWrj,audio_features,spotify:track:4YJmZfvlheSziXem8HBWrj,0.234,Still Here,Drake,40,99,13839361
0,0.0263,https://api.spotify.com/v1/audio-analysis/6H0AwSQ20mo62jGlPGB8S6,0.841,210200,0.516,6H0AwSQ20mo62jGlPGB8S6,0.00072,11,0.111,-7.461,0,0.118,145.995,4,https://api.spotify.com/v1/tracks/6H0AwSQ20mo62jGlPGB8S6,audio_features,spotify:track:6H0AwSQ20mo62jGlPGB8S6,0.556,Pretty Girls,Britney Spears & Iggy Azalea,43,91,1897468
0,0.0471,https://api.spotify.com/v1/audio-analysis/6hIS1u7nuJmFE12rXAPMxm,0.533,226080,0.722,6hIS1u7nuJmFE12rXAPMxm,8.99E-06,0,0.242,-6.817,1,0.0341,107.001,4,https://api.spotify.com/v1/tracks/6hIS1u7nuJmFE12rXAPMxm,audio_features,spotify:track:6hIS1u7nuJmFE12rXAPMxm,0.396,Every Storm (Runs Out Of Rain),Gary Allan,26,66,246877
0,0.0264,https://api.spotify.com/v1/audio-analysis/5JBa94s53RNVoHnjxwyrSF,0.637,161320,0.836,5JBa94s53RNVoHnjxwyrSF,0,2,0.0958,-3.941,1,0.0789,184.04,4,https://api.spotify.com/v1/tracks/5JBa94s53RNVoHnjxwyrSF,audio_features,spotify:track:5JBa94s53RNVoHnjxwyrSF,0.898,I Can't Go For That / You Make My Dreams,Glee Cast,80,81,763350
0,0.399,https://api.spotify.com/v1/audio-analysis/1Bxzw8ag71snOU9IbhXVD6,0.499,263400,0.673,1Bxzw8ag71snOU9IbhXVD6,1.21E-06,0,0.208,-4.505,1,0.0348,121.87,4,https://api.spotify.com/v1/tracks/1Bxzw8ag71snOU9IbhXVD6,audio_features,spotify:track:1Bxzw8ag71snOU9IbhXVD6,0.301,In The Night,The Weeknd,12,93,2115234
0,0.00479,https://api.spotify.com/v1/audio-analysis/4ckuS4Nj4FZ7i3Def3Br8W,0.804,251333,0.56,4ckuS4Nj4FZ7i3Def3Br8W,0,8,0.164,-6.682,1,0.185,85.023,4,https://api.spotify.com/v1/tracks/4ckuS4Nj4FZ7i3Def3Br8W,audio_features,spotify:track:4ckuS4Nj4FZ7i3Def3Br8W,0.272,Sneakin',Drake Featuring 21 Savage,28,99,13839365
0,0.0896,https://api.spotify.com/v1/audio-analysis/7y6c07pgjZvtHI9kuMVqk1,0.78,250337,0.729,7y6c07pgjZvtHI9kuMVqk1,0.422,5,0.104,-9.138,0,0.0493,123.009,4,https://api.spotify.com/v1/tracks/7y6c07pgjZvtHI9kuMVqk1,audio_features,spotify:track:7y6c07pgjZvtHI9kuMVqk1,0.844,Get It Together,Drake Featuring Jorja Smith & Black Coffee,45,99,13839365
0,0.319,https://api.spotify.com/v1/audio-analysis/7ongSdLv28Z27WeCrzZXwB,0.493,217407,0.67,7ongSdLv28Z27WeCrzZXwB,0,6,0.102,-5.131,1,0.0298,151.989,3,https://api.spotify.com/v1/tracks/7ongSdLv28Z27WeCrzZXwB,audio_features,spotify:track:7ongSdLv28Z27WeCrzZXwB,0.451,19 You + Me,Dan + Shay,42,73,286514
0,0.00176,https://api.spotify.com/v1/audio-analysis/6yOGrvkrcv5SbgzMkox2p8,0.706,264760,0.843,6yOGrvkrcv5SbgzMkox2p8,0,11,0.317,-2.436,0,0.0722,141.98,4,https://api.spotify.com/v1/tracks/6yOGrvkrcv5SbgzMkox2p8,audio_features,spotify:track:6yOGrvkrcv5SbgzMkox2p8,0.635,Take It To The Head,"DJ Khaled Featuring Chris Brown, Rick Ross, Nicki Minaj & Lil Wayne",58,88,1561506
0,0.0121,https://api.spotify.com/v1/audio-analysis/1N4jhCFeE0hrZGYfpJsSAF,0.872,200803,0.719,1N4jhCFeE0hrZGYfpJsSAF,1.01E-06,2,0.246,-8.663,1,0.235,101.967,4,https://api.spotify.com/v1/tracks/1N4jhCFeE0hrZGYfpJsSAF,audio_features,spotify:track:1N4jhCFeE0hrZGYfpJsSAF,0.32,Cat Daddy,Rej3ctz,97,44,21014
0,0.00292,https://api.spotify.com/v1/audio-analysis/0QTUoI90fBFdKkd4h8fsOu,0.561,206507,0.827,0QTUoI90fBFdKkd4h8fsOu,1.78E-06,2,0.268,-5.785,1,0.109,142.133,4,https://api.spotify.com/v1/tracks/0QTUoI90fBFdKkd4h8fsOu,audio_features,spotify:track:0QTUoI90fBFdKkd4h8fsOu,0.542,Calling All The Monsters,China Anne McClain,86,0,314180
0,0.0577,https://api.spotify.com/v1/audio-analysis/0PT7nlpo11hYYyfnBgtilT,0.779,142212,0.472,0PT7nlpo11hYYyfnBgtilT,0,11,0.114,-7.116,1,0.218,135.051,4,https://api.spotify.com/v1/tracks/0PT7nlpo11hYYyfnBgtilT,audio_features,spotify:track:0PT7nlpo11hYYyfnBgtilT,0.412,Nasty Freestyle,T-Wayne,9,59,118694
0,0.637,https://api.spotify.com/v1/audio-analysis/76N7FdzCI9OsiUnzJVLY2m,0.618,221427,0.753,76N7FdzCI9OsiUnzJVLY2m,0,7,0.0905,-5.05,0,0.0451,120.041,4,https://api.spotify.com/v1/tracks/76N7FdzCI9OsiUnzJVLY2m,audio_features,spotify:track:76N7FdzCI9OsiUnzJVLY2m,0.557,Rumour Has It,Adele,16,88,7368363
0,0.069,https://api.spotify.com/v1/audio-analysis/17X2tSzibD9n9QRjdExcWT,0.487,218200,0.736,17X2tSzibD9n9QRjdExcWT,0,7,0.114,-3.269,1,0.0326,81.587,4,https://api.spotify.com/v1/tracks/17X2tSzibD9n9QRjdExcWT,audio_features,spotify:track:17X2tSzibD9n9QRjdExcWT,0.184,Fly Over States,Jason Aldean,32,80,1688445
0,0.0541,https://api.spotify.com/v1/audio-analysis/0B8QzDH7YWih85V5SEMnyJ,0.795,198944,0.568,0B8QzDH7YWih85V5SEMnyJ,0,5,0.108,-7.817,0,0.142,136.173,4,https://api.spotify.com/v1/tracks/0B8QzDH7YWih85V5SEMnyJ,audio_features,spotify:track:0B8QzDH7YWih85V5SEMnyJ,0.478,Money Longer,Lil Uzi Vert,54,96,2333252
0,0.438,https://api.spotify.com/v1/audio-analysis/7vlPI45Zzzk0palLdKry4k,0.416,395951,0.712,7vlPI45Zzzk0palLdKry4k,0,5,0.0642,-6.671,0,0.384,78.015,4,https://api.spotify.com/v1/tracks/7vlPI45Zzzk0palLdKry4k,audio_features,spotify:track:7vlPI45Zzzk0palLdKry4k,0.581,The Matrimony,Wale Featuring Usher,70,81,1028520
0,0.0621,https://api.spotify.com/v1/audio-analysis/1MLiJQozVUdCCNudp1cDbn,0.644,221599,0.777,1MLiJQozVUdCCNudp1cDbn,1.83E-06,0,0.0792,-6.971,1,0.0997,170.021,4,https://api.spotify.com/v1/tracks/1MLiJQozVUdCCNudp1cDbn,audio_features,spotify:track:1MLiJQozVUdCCNudp1cDbn,0.599,"John Cougar, John Deere, John 3:16",Keith Urban,40,78,1450243
0,0.615,https://api.spotify.com/v1/audio-analysis/3VlbOrM6nYPprVvzBZllE5,0.661,201000,0.373,3VlbOrM6nYPprVvzBZllE5,0,5,0.177,-8.249,1,0.0505,91.5,4,https://api.spotify.com/v1/tracks/3VlbOrM6nYPprVvzBZllE5,audio_features,spotify:track:3VlbOrM6nYPprVvzBZllE5,0.523,Too Good At Goodbyes,Sam Smith,5,97,4155160
0,0.0314,https://api.spotify.com/v1/audio-analysis/5mvKuE9Lf9ARVXVXA32kK9,0.646,223053,0.843,5mvKuE9Lf9ARVXVXA32kK9,2.39E-06,5,0.247,-3.882,1,0.177,174.904,4,https://api.spotify.com/v1/tracks/5mvKuE9Lf9ARVXVXA32kK9,audio_features,spotify:track:5mvKuE9Lf9ARVXVXA32kK9,0.647,Price Tag,Xenia,99,78,2935058
0,0.909,https://api.spotify.com/v1/audio-analysis/4pc01CAhGKx15PY23uPjHp,0.468,189769,0.693,4pc01CAhGKx15PY23uPjHp,0,6,0.116,-7.059,0,0.553,84.762,4,https://api.spotify.com/v1/tracks/4pc01CAhGKx15PY23uPjHp,audio_features,spotify:track:4pc01CAhGKx15PY23uPjHp,0.308,Charged Up,Drake,78,99,13839367
0,0.0847,https://api.spotify.com/v1/audio-analysis/6gBFPUFcJLzWGx4lenP6h2,0.841,243837,0.728,6gBFPUFcJLzWGx4lenP6h2,0,7,0.149,-3.37,1,0.0484,130.049,4,https://api.spotify.com/v1/tracks/6gBFPUFcJLzWGx4lenP6h2,audio_features,spotify:track:6gBFPUFcJLzWGx4lenP6h2,0.43,Goosebumps,Travis Scott,32,95,1855118
0,0.371,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,0.558,180387,0.559,7KA4W4McWYRpgf0fWsJZWB,7.49E-06,6,0.109,-9.222,1,0.0959,78.558,4,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,audio_features,spotify:track:7KA4W4McWYRpgf0fWsJZWB,0.62,See You Again,Carrie Underwood,34,84,1413128
0,0.21,https://api.spotify.com/v1/audio-analysis/2VjtYe7gpfUi2OkGxR2O2z,0.767,211859,0.671,2VjtYe7gpfUi2OkGxR2O2z,1.12E-05,9,0.129,-6.416,0,0.142,128.072,4,https://api.spotify.com/v1/tracks/2VjtYe7gpfUi2OkGxR2O2z,audio_features,spotify:track:2VjtYe7gpfUi2OkGxR2O2z,0.474,Look What You Made Me Do,Taylor Swift,1,96,7797772
