,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,song_title,artist_name,PeakPos,Popularity,Followers
0,0.0958,https://api.spotify.com/v1/audio-analysis/0B5OTb36fzLayn6XQHg5A1,0.557,209288,0.422,0B5OTb36fzLayn6XQHg5A1,8.41E-06,0,0.102,-9.184,0,0.355,108.937,4,https://api.spotify.com/v1/tracks/0B5OTb36fzLayn6XQHg5A1,audio_features,spotify:track:0B5OTb36fzLayn6XQHg5A1,0.285,Scholarships,Drake & Future,69,99,13839367
0,0.299,https://api.spotify.com/v1/audio-analysis/6W5RmgWh46p9RQ4LDezHKE,0.51,178320,0.602,6W5RmgWh46p9RQ4LDezHKE,0,3,0.126,-6.317,1,0.0616,148.077,4,https://api.spotify.com/v1/tracks/6W5RmgWh46p9RQ4LDezHKE,audio_features,spotify:track:6W5RmgWh46p9RQ4LDezHKE,0.308,Flashlight,Jessie J,61,0,314180
0,0.275,https://api.spotify.com/v1/audio-analysis/5S5rw0WLVCAux5B5bWCehK,0.609,209280,0.813,5S5rw0WLVCAux5B5bWCehK,0,0,0.205,-5.599,1,0.0368,89.964,4,https://api.spotify.com/v1/tracks/5S5rw0WLVCAux5B5bWCehK,audio_features,spotify:track:5S5rw0WLVCAux5B5bWCehK,0.54,I Like The Sound Of That,Rascal Flatts,52,77,970818
0,0.281,https://api.spotify.com/v1/audio-analysis/0VYhxVxH9ijmdHUKsON9Bk,0.747,191033,0.553,0VYhxVxH9ijmdHUKsON9Bk,0,1,0.117,-7.294,1,0.117,141.888,4,https://api.spotify.com/v1/tracks/0VYhxVxH9ijmdHUKsON9Bk,audio_features,spotify:track:0VYhxVxH9ijmdHUKsON9Bk,0.262,Hold Up,Beyonce,13,96,2333256
0,0.0253,https://api.spotify.com/v1/audio-analysis/0621F7y1cX0hJoQFIrrUaZ,0.66,190667,0.72,0621F7y1cX0hJoQFIrrUaZ,8.72E-06,5,0.33,-5.095,1,0.0237,101.986,4,https://api.spotify.com/v1/tracks/0621F7y1cX0hJoQFIrrUaZ,audio_features,spotify:track:0621F7y1cX0hJoQFIrrUaZ,0.68,Did It For The Girl,Greg Bates,66,40,18857
0,0.042,https://api.spotify.com/v1/audio-analysis/7AK5vh1cRnO3YxAjOjL4Yy,0.687,195418,0.625,7AK5vh1cRnO3YxAjOjL4Yy,0,1,0.151,-6.942,0,0.0284,104.027,4,https://api.spotify.com/v1/tracks/7AK5vh1cRnO3YxAjOjL4Yy,audio_features,spotify:track:7AK5vh1cRnO3YxAjOjL4Yy,0.866,Look At You,Big & Rich,73,64,9527
0,0.167,https://api.spotify.com/v1/audio-analysis/7LJOfS8evyKfP8Fl5rdZXw,0.606,253880,0.585,7LJOfS8evyKfP8Fl5rdZXw,0,0,0.0658,-6.47,1,0.0321,77.01,4,https://api.spotify.com/v1/tracks/7LJOfS8evyKfP8Fl5rdZXw,audio_features,spotify:track:7LJOfS8evyKfP8Fl5rdZXw,0.177,Cop Car,Keith Urban,41,81,848223
0,0.00263,https://api.spotify.com/v1/audio-analysis/0eRUvq2nZmHoS9c21BKXtN,0.701,209880,0.693,0eRUvq2nZmHoS9c21BKXtN,1.56E-05,4,0.185,-6.095,1,0.0249,108.026,4,https://api.spotify.com/v1/tracks/0eRUvq2nZmHoS9c21BKXtN,audio_features,spotify:track:0eRUvq2nZmHoS9c21BKXtN,0.478,Strip Me,Natasha Bedingfield,91,72,320440
0,0.658,https://api.spotify.com/v1/audio-analysis/1u6Ni98NiRqeiwe47DpMsA,0.348,200013,0.408,1u6Ni98NiRqeiwe47DpMsA,0.00241,4,0.348,-7.353,1,0.0364,143.503,4,https://api.spotify.com/v1/tracks/1u6Ni98NiRqeiwe47DpMsA,audio_features,spotify:track:1u6Ni98NiRqeiwe47DpMsA,0.408,Two Night Town,Jason Aldean,76,80,1688445
0,0.238,https://api.spotify.com/v1/audio-analysis/6uBhi9gBXWjanegOb2Phh0,0.457,210091,0.627,6uBhi9gBXWjanegOb2Phh0,0,5,0.116,-5.091,0,0.111,101.384,4,https://api.spotify.com/v1/tracks/6uBhi9gBXWjanegOb2Phh0,audio_features,spotify:track:6uBhi9gBXWjanegOb2Phh0,0.554,Stay,Florida Georgia Line,28,86,1924771
0,0.0613,https://api.spotify.com/v1/audio-analysis/77doqkS2s213W6AKgPC6Xj,0.931,202199,0.415,77doqkS2s213W6AKgPC6Xj,0,7,0.059,-8.491,1,0.293,97.995,4,https://api.spotify.com/v1/tracks/77doqkS2s213W6AKgPC6Xj,audio_features,spotify:track:77doqkS2s213W6AKgPC6Xj,0.619,Don't Drop That Thun Thun!,The FiNATTiCZ,35,44,12089
0,0.000598,https://api.spotify.com/v1/audio-analysis/5CG9Ps5ynNjpKJHmwc95pa,0.573,197120,0.635,5CG9Ps5ynNjpKJHmwc95pa,0,7,0.0845,-6.621,1,0.0275,144.031,4,https://api.spotify.com/v1/tracks/5CG9Ps5ynNjpKJHmwc95pa,audio_features,spotify:track:5CG9Ps5ynNjpKJHmwc95pa,0.447,Somewhere,Glee Cast,75,76,886039
0,0.0106,https://api.spotify.com/v1/audio-analysis/7LcfRTgAVTs5pQGEQgUEzN,0.714,201160,0.748,7LcfRTgAVTs5pQGEQgUEzN,0,11,0.325,-4.471,0,0.0546,128.03,4,https://api.spotify.com/v1/tracks/7LcfRTgAVTs5pQGEQgUEzN,audio_features,spotify:track:7LcfRTgAVTs5pQGEQgUEzN,0.586,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,1,95,8995923
0,0.547,https://api.spotify.com/v1/audio-analysis/6cNajGUxKP53LIg0LzlfQt,0.647,232907,0.478,6cNajGUxKP53LIg0LzlfQt,2.69E-05,8,0.156,-8.837,1,0.0782,135.877,4,https://api.spotify.com/v1/tracks/6cNajGUxKP53LIg0LzlfQt,audio_features,spotify:track:6cNajGUxKP53LIg0LzlfQt,0.333,Climax,Usher,17,85,4450698
0,0.00274,https://api.spotify.com/v1/audio-analysis/6tF92PMv01Ug9Dh8Rmy6nH,0.756,209333,0.682,6tF92PMv01Ug9Dh8Rmy6nH,8.85E-06,9,0.147,-6.577,0,0.0753,116.008,4,https://api.spotify.com/v1/tracks/6tF92PMv01Ug9Dh8Rmy6nH,audio_features,spotify:track:6tF92PMv01Ug9Dh8Rmy6nH,0.589,New Rules,Dua Lipa,34,93,1117746
0,0.401,https://api.spotify.com/v1/audio-analysis/7DsurbFuU3hRjsLl3q9g0h,0.684,228966,0.512,7DsurbFuU3hRjsLl3q9g0h,0,11,0.1,-7.232,0,0.0401,127.908,4,https://api.spotify.com/v1/tracks/7DsurbFuU3hRjsLl3q9g0h,audio_features,spotify:track:7DsurbFuU3hRjsLl3q9g0h,0.354,Velvet,Chris Jamison,53,75,272333
0,0.00765,https://api.spotify.com/v1/audio-analysis/4urcG6Nfubqsuqy3juMjBi,0.765,227147,0.765,4urcG6Nfubqsuqy3juMjBi,3.82E-06,1,0.0527,-2.732,0,0.0585,120.001,4,https://api.spotify.com/v1/tracks/4urcG6Nfubqsuqy3juMjBi,audio_features,spotify:track:4urcG6Nfubqsuqy3juMjBi,0.886,Brokenhearted,Karmin,16,61,396349
0,0.405,https://api.spotify.com/v1/audio-analysis/5259GVdvIOBkcqo6L2i9qw,0.691,187826,0.492,5259GVdvIOBkcqo6L2i9qw,0,4,0.0955,-10.815,0,0.196,92.019,4,https://api.spotify.com/v1/tracks/5259GVdvIOBkcqo6L2i9qw,audio_features,spotify:track:5259GVdvIOBkcqo6L2i9qw,0.54,Walk Thru,Rich Homie Quan Featuring Problem,74,78,1161643
0,0.0242,https://api.spotify.com/v1/audio-analysis/0hy1SOTEn9ifXTzOwnCwEr,0.589,223973,0.658,0hy1SOTEn9ifXTzOwnCwEr,0,11,0.118,-5.288,0,0.203,77.521,4,https://api.spotify.com/v1/tracks/0hy1SOTEn9ifXTzOwnCwEr,audio_features,spotify:track:0hy1SOTEn9ifXTzOwnCwEr,0.251,All Eyes On You,Meek Mill Featuring Chris Brown & Nicki Minaj,21,84,1348924
0,0.13,https://api.spotify.com/v1/audio-analysis/13JngJc6J0ykO7Pq0gin35,0.596,351613,0.503,13JngJc6J0ykO7Pq0gin35,0,4,0.0754,-7.606,1,0.0272,134.032,4,https://api.spotify.com/v1/tracks/13JngJc6J0ykO7Pq0gin35,audio_features,spotify:track:13JngJc6J0ykO7Pq0gin35,0.262,El Cerrito Place,Kenny Chesney,72,77,1256787
0,0.133,https://api.spotify.com/v1/audio-analysis/37jalmkAdkohJQj98FGU7r,0.402,206920,0.794,37jalmkAdkohJQj98FGU7r,0,11,0.133,-3.982,0,0.125,195.058,3,https://api.spotify.com/v1/tracks/37jalmkAdkohJQj98FGU7r,audio_features,spotify:track:37jalmkAdkohJQj98FGU7r,0.702,Powerful,Major Lazer Featuring Ellie Goulding & Tarrus Riley,83,90,2813667
0,0.0216,https://api.spotify.com/v1/audio-analysis/3qOMYMHbtqNFhfRjXUBzow,0.722,187747,0.736,3qOMYMHbtqNFhfRjXUBzow,4.98E-06,8,0.0585,-5.228,1,0.245,96.943,4,https://api.spotify.com/v1/tracks/3qOMYMHbtqNFhfRjXUBzow,audio_features,spotify:track:3qOMYMHbtqNFhfRjXUBzow,0.436,Jack Sparrow,The Lonely Island Featuring Michael Bolton,69,70,626336
0,0.0522,https://api.spotify.com/v1/audio-analysis/6nek1Nin9q48AVZcWs9e9D,0.449,278719,0.585,6nek1Nin9q48AVZcWs9e9D,8.49E-05,5,0.0833,-6.762,1,0.0268,139.627,4,https://api.spotify.com/v1/tracks/6nek1Nin9q48AVZcWs9e9D,audio_features,spotify:track:6nek1Nin9q48AVZcWs9e9D,0.203,Paradise,Coldplay,99,93,8966350
0,0.00725,https://api.spotify.com/v1/audio-analysis/7C6njUzhBb6fIpXzBYWg1n,0.3,314893,0.707,7C6njUzhBb6fIpXzBYWg1n,0.000748,2,0.285,-6.585,1,0.0507,105.916,4,https://api.spotify.com/v1/tracks/7C6njUzhBb6fIpXzBYWg1n,audio_features,spotify:track:7C6njUzhBb6fIpXzBYWg1n,0.386,Lover Of The Light,Mumford & Sons,97,82,3747430
0,0.0856,https://api.spotify.com/v1/audio-analysis/2eqDUxbd0JPEhNrJdPlHLs,0.685,235547,0.944,2eqDUxbd0JPEhNrJdPlHLs,0,5,0.0927,-2.793,1,0.145,124.987,4,https://api.spotify.com/v1/tracks/2eqDUxbd0JPEhNrJdPlHLs,audio_features,spotify:track:2eqDUxbd0JPEhNrJdPlHLs,0.757,Adrenalina,Wisin Featuring Jennifer Lopez & Ricky Martin,94,91,1265094
0,0.0664,https://api.spotify.com/v1/audio-analysis/14OxJlLdcHNpgsm4DRwDOB,0.73,209160,0.669,14OxJlLdcHNpgsm4DRwDOB,3.63E-05,5,0.0822,-3.494,1,0.0318,110.04,4,https://api.spotify.com/v1/tracks/14OxJlLdcHNpgsm4DRwDOB,audio_features,spotify:track:14OxJlLdcHNpgsm4DRwDOB,0.383,Habits (Stay High),Tove Lo,3,83,1170971
0,0.189,https://api.spotify.com/v1/audio-analysis/2Ok3BkZ7qcSfFCm67HSGCM,0.771,200387,0.46,2Ok3BkZ7qcSfFCm67HSGCM,0,4,0.0812,-9.341,1,0.123,102.961,4,https://api.spotify.com/v1/tracks/2Ok3BkZ7qcSfFCm67HSGCM,audio_features,spotify:track:2Ok3BkZ7qcSfFCm67HSGCM,0.531,Beautiful Life,Nick Fradiani,93,91,3083069
0,0.0338,https://api.spotify.com/v1/audio-analysis/4Sfa7hdVkqlM8UW5LsSY3F,0.566,264493,0.755,4Sfa7hdVkqlM8UW5LsSY3F,0,11,0.315,-5.526,1,0.0368,101.006,4,https://api.spotify.com/v1/tracks/4Sfa7hdVkqlM8UW5LsSY3F,audio_features,spotify:track:4Sfa7hdVkqlM8UW5LsSY3F,0.445,Take A Walk,Passion Pit,84,70,795732
0,0.0446,https://api.spotify.com/v1/audio-analysis/52ioLaTnO2J7BWY8UN2n9D,0.639,214627,0.427,52ioLaTnO2J7BWY8UN2n9D,2.32E-05,2,0.107,-9.013,1,0.0336,76.08,4,https://api.spotify.com/v1/tracks/52ioLaTnO2J7BWY8UN2n9D,audio_features,spotify:track:52ioLaTnO2J7BWY8UN2n9D,0.457,Round Here,Florida Georgia Line,28,78,1087154
0,0.349,https://api.spotify.com/v1/audio-analysis/27mF2eUbhExYWiOT0y9cuc,0.628,276160,0.725,27mF2eUbhExYWiOT0y9cuc,0,6,0.198,-5.922,0,0.205,113.392,5,https://api.spotify.com/v1/tracks/27mF2eUbhExYWiOT0y9cuc,audio_features,spotify:track:27mF2eUbhExYWiOT0y9cuc,0.375,Diced Pineapples,Rick Ross Featuring Wale & Drake,71,84,1520230
0,0.41,https://api.spotify.com/v1/audio-analysis/05SBRd4fXgn8FX7bf8BCAE,0.695,234507,0.869,05SBRd4fXgn8FX7bf8BCAE,0,8,0.237,-5.066,1,0.0483,124.989,4,https://api.spotify.com/v1/tracks/05SBRd4fXgn8FX7bf8BCAE,audio_features,spotify:track:05SBRd4fXgn8FX7bf8BCAE,0.58,I Need Your Love,"Shaggy Featuring Mohombi, Faydee, Costi",66,91,8374617
0,0.00133,https://api.spotify.com/v1/audio-analysis/6vrUTGn5p8IrfTZ0J6sIVM,0.291,289907,0.79,6vrUTGn5p8IrfTZ0J6sIVM,5.61E-06,11,0.0811,-5.683,0,0.0363,155.667,3,https://api.spotify.com/v1/tracks/6vrUTGn5p8IrfTZ0J6sIVM,audio_features,spotify:track:6vrUTGn5p8IrfTZ0J6sIVM,0.513,Iris,Sawyer Fredericks,100,75,568316
0,0.618,https://api.spotify.com/v1/audio-analysis/4cRBqWBjuccCowYVHFlXK6,0.635,333947,0.319,4cRBqWBjuccCowYVHFlXK6,1.69E-06,0,0.117,-8.727,1,0.118,118.844,4,https://api.spotify.com/v1/tracks/4cRBqWBjuccCowYVHFlXK6,audio_features,spotify:track:4cRBqWBjuccCowYVHFlXK6,0.327,Redemption,Drake,61,99,13839384
0,0.00282,https://api.spotify.com/v1/audio-analysis/1gpSrGUfU3F9TOzPlEyLxH,0.681,214720,0.608,1gpSrGUfU3F9TOzPlEyLxH,0,7,0.0869,-7.344,0,0.0504,81.969,4,https://api.spotify.com/v1/tracks/1gpSrGUfU3F9TOzPlEyLxH,audio_features,spotify:track:1gpSrGUfU3F9TOzPlEyLxH,0.177,Gotta Lotta,2 Chainz Featuring Lil Wayne,100,91,1897471
0,0.00136,https://api.spotify.com/v1/audio-analysis/4IuKm1ySdaB7XJRXJIfAvY,0.492,253933,0.646,4IuKm1ySdaB7XJRXJIfAvY,2.21E-05,10,0.121,-5.334,0,0.0303,112.228,4,https://api.spotify.com/v1/tracks/4IuKm1ySdaB7XJRXJIfAvY,audio_features,spotify:track:4IuKm1ySdaB7XJRXJIfAvY,0.214,Right Here,Justin Bieber Featuring Drake,95,71,666398
0,0.429,https://api.spotify.com/v1/audio-analysis/7hMqIrwysNlIXRmFCIn5j3,0.514,286082,0.79,7hMqIrwysNlIXRmFCIn5j3,0,0,0.123,-3.895,1,0.0599,206.033,4,https://api.spotify.com/v1/tracks/7hMqIrwysNlIXRmFCIn5j3,audio_features,spotify:track:7hMqIrwysNlIXRmFCIn5j3,0.417,Anything Could Happen,Ellie Goulding,47,84,4019796
0,0.311,https://api.spotify.com/v1/audio-analysis/0QOSqWbludidwxUiGMLv49,0.61,207065,0.83,0QOSqWbludidwxUiGMLv49,0,7,0.101,-4.484,0,0.233,184.066,4,https://api.spotify.com/v1/tracks/0QOSqWbludidwxUiGMLv49,audio_features,spotify:track:0QOSqWbludidwxUiGMLv49,0.602,F**k You! (Forget You),Cee Lo Green,2,29,551
0,0.593,https://api.spotify.com/v1/audio-analysis/2A69wys3S9uiPSmn6UZWJn,0.725,184080,0.437,2A69wys3S9uiPSmn6UZWJn,0,6,0.0842,-9.602,1,0.0575,83.985,4,https://api.spotify.com/v1/tracks/2A69wys3S9uiPSmn6UZWJn,audio_features,spotify:track:2A69wys3S9uiPSmn6UZWJn,0.759,Happy,Pharrell Williams,1,78,208722
0,0.176,https://api.spotify.com/v1/audio-analysis/4Cv5dkUBqepa0siwGREihD,0.721,231173,0.668,4Cv5dkUBqepa0siwGREihD,0.000104,9,0.0732,-5.561,0,0.0505,140.919,4,https://api.spotify.com/v1/tracks/4Cv5dkUBqepa0siwGREihD,audio_features,spotify:track:4Cv5dkUBqepa0siwGREihD,0.271,Motivation,Kelly Rowland Featuring Lil Wayne,17,74,907351
0,0.207,https://api.spotify.com/v1/audio-analysis/7F9vK8hNFMml4GtHsaXui6,0.683,190428,0.53,7F9vK8hNFMml4GtHsaXui6,0,5,0.394,-4.918,0,0.142,75.016,4,https://api.spotify.com/v1/tracks/7F9vK8hNFMml4GtHsaXui6,audio_features,spotify:track:7F9vK8hNFMml4GtHsaXui6,0.645,Back To Back,Drake,21,84,553191
0,0.0306,https://api.spotify.com/v1/audio-analysis/6A2hvKTF2FShj0Yma7CP8N,0.625,215387,0.853,6A2hvKTF2FShj0Yma7CP8N,0,11,0.284,-3.662,1,0.0407,123.11,4,https://api.spotify.com/v1/tracks/6A2hvKTF2FShj0Yma7CP8N,audio_features,spotify:track:6A2hvKTF2FShj0Yma7CP8N,0.78,Turn On The Radio,Reba,53,65,380931
0,0.0617,https://api.spotify.com/v1/audio-analysis/0w3Q14i073jLoew1hgJkwD,0.594,205200,0.824,0w3Q14i073jLoew1hgJkwD,0,9,0.0861,-4.252,1,0.0458,116.005,4,https://api.spotify.com/v1/tracks/0w3Q14i073jLoew1hgJkwD,audio_features,spotify:track:0w3Q14i073jLoew1hgJkwD,0.671,The Dance,Lauren Duski,92,77,229951
0,0.0372,https://api.spotify.com/v1/audio-analysis/13P5rwmk2EsoFRIz9UCeh9,0.719,237627,0.671,13P5rwmk2EsoFRIz9UCeh9,8.21E-06,8,0.12,-6.279,1,0.0336,130.027,4,https://api.spotify.com/v1/tracks/13P5rwmk2EsoFRIz9UCeh9,audio_features,spotify:track:13P5rwmk2EsoFRIz9UCeh9,0.786,Cool Kids,Echosmith,13,70,446577
0,0.0754,https://api.spotify.com/v1/audio-analysis/7bJ4mu7MHa3rHiNyKjOoSl,0.813,250770,0.558,7bJ4mu7MHa3rHiNyKjOoSl,0,9,0.385,-7.559,1,0.337,124.949,4,https://api.spotify.com/v1/tracks/7bJ4mu7MHa3rHiNyKjOoSl,audio_features,spotify:track:7bJ4mu7MHa3rHiNyKjOoSl,0.631,Ice Melts,Drake Featuring Young Thug,62,99,13839393
0,0.543,https://api.spotify.com/v1/audio-analysis/2uhaDVmfG7pT94VO5jl2r4,0.727,216613,0.812,2uhaDVmfG7pT94VO5jl2r4,0,3,0.0796,-4.148,1,0.0405,128.811,4,https://api.spotify.com/v1/tracks/2uhaDVmfG7pT94VO5jl2r4,audio_features,spotify:track:2uhaDVmfG7pT94VO5jl2r4,0.812,Lo Mejor De Mi Vida Eres Tu,Ricky Martin Featuring Natalia Jimenez,74,79,1811954
0,0.344,https://api.spotify.com/v1/audio-analysis/3QHMxEOAGD51PDlbFPHLyJ,0.655,252347,0.877,3QHMxEOAGD51PDlbFPHLyJ,0,0,0.349,-3.23,0,0.0344,105.017,4,https://api.spotify.com/v1/tracks/3QHMxEOAGD51PDlbFPHLyJ,audio_features,spotify:track:3QHMxEOAGD51PDlbFPHLyJ,0.893,Vivir Mi Vida,Marc Anthony,92,82,1633517
0,0.0809,https://api.spotify.com/v1/audio-analysis/3wtKovRRtvu6wbTjeKA26Q,0.527,246120,0.683,3wtKovRRtvu6wbTjeKA26Q,0.00019,9,0.113,-6.175,1,0.0305,83.985,4,https://api.spotify.com/v1/tracks/3wtKovRRtvu6wbTjeKA26Q,audio_features,spotify:track:3wtKovRRtvu6wbTjeKA26Q,0.369,I Love You This Big,Scotty McCreery,11,66,226940
0,0.0465,https://api.spotify.com/v1/audio-analysis/4cyYC67XY3weSVmSLdKLP8,0.693,292160,0.881,4cyYC67XY3weSVmSLdKLP8,0,5,0.0817,-5.813,1,0.0461,125.027,4,https://api.spotify.com/v1/tracks/4cyYC67XY3weSVmSLdKLP8,audio_features,spotify:track:4cyYC67XY3weSVmSLdKLP8,0.852,Taboo,Don Omar,97,83,1664181
0,0.492,https://api.spotify.com/v1/audio-analysis/6br4Pc0BzU6dTD5fEmks2i,0.897,255253,0.598,6br4Pc0BzU6dTD5fEmks2i,0.0014,2,0.0646,-7.164,1,0.0466,119.966,4,https://api.spotify.com/v1/tracks/6br4Pc0BzU6dTD5fEmks2i,audio_features,spotify:track:6br4Pc0BzU6dTD5fEmks2i,0.528,Electric Body,A$AP Rocky Featuring ScHoolboy Q,80,92,2583177
0,0.689,https://api.spotify.com/v1/audio-analysis/0NeJjNlprGfZpeX2LQuN6c,0.658,238560,0.179,0NeJjNlprGfZpeX2LQuN6c,0,8,0.17,-10.866,1,0.0448,128.128,4,https://api.spotify.com/v1/tracks/0NeJjNlprGfZpeX2LQuN6c,audio_features,spotify:track:0NeJjNlprGfZpeX2LQuN6c,0.191,Coming Home,Diddy - Dirty Money Featuring Skylar Grey,11,73,388900
